#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=14972, tid=7300
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\entso\AndroidStudioProjects\Octopus\.gradle\gradle-8.11.1\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 7735H with Radeon Graphics, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Time: Sat Mar 22 20:19:06 2025 RTZ 6 (s 10 , 64 bit Build 19041 (10.0.19041.1889) elapsed time: 5776.634018 seconds (0d 1h 36m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000228952ed3b0):  WorkerThread "GC Thread#3"    [id=7300, stack(0x000000ed75d00000,0x000000ed75e00000) (1024K)]

Stack: [0x000000ed75d00000,0x000000ed75e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aeadb]
V  [jvm.dll+0x3af194]
V  [jvm.dll+0x3af25d]
V  [jvm.dll+0x3290ec]
V  [jvm.dll+0x328e48]
V  [jvm.dll+0x317a26]
V  [jvm.dll+0x3188ba]
V  [jvm.dll+0x318de8]
V  [jvm.dll+0x3187b7]
V  [jvm.dll+0x3570ea]
V  [jvm.dll+0x357466]
V  [jvm.dll+0x3585aa]
V  [jvm.dll+0x358224]
V  [jvm.dll+0x36c7a9]
V  [jvm.dll+0x36ce6a]
V  [jvm.dll+0x36cf67]
V  [jvm.dll+0x36de4b]
V  [jvm.dll+0x88bbb4]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000228a5485fe0, length=402, elements={
0x00000228f84cb3a0, 0x00000228ff9c9b50, 0x00000228ff9ca860, 0x00000228ff9d6d60,
0x00000228ff9d87c0, 0x00000228ff9d9210, 0x00000228ff9cb570, 0x00000228ff9ce300,
0x00000228ff9db060, 0x00000228ffb19fd0, 0x00000228950a0370, 0x0000022896f85650,
0x0000022896ec57a0, 0x0000022897023f10, 0x0000022897056d80, 0x0000022897058e50,
0x0000022897057410, 0x00000228970566f0, 0x00000228970587c0, 0x000002289863a4b0,
0x000002289863ece0, 0x000002289863dfc0, 0x000002289863d2a0, 0x000002289863d930,
0x000002289863bef0, 0x000002289863ab40, 0x00000228986383e0, 0x0000022898639790,
0x0000022898639100, 0x000002289863e650, 0x000002289863b1d0, 0x000002289863b860,
0x0000022898639e20, 0x000002289863c580, 0x000002289863cc10, 0x0000022898637d50,
0x00000228990bc090, 0x000002289a658280, 0x000002289ac3dac0, 0x000002289987b7a0,
0x00000228998768e0, 0x00000228998947f0, 0x000002289988a3e0, 0x0000022899882730,
0x0000022899875530, 0x000002289b86bc50, 0x00000228998896c0, 0x000002289a6795e0,
0x00000228ace28f60, 0x00000228a63fc600, 0x000002289d8ae830, 0x00000228ac96e7a0,
0x000002289914c6d0, 0x000002289b7d0d40, 0x000002289a67a300, 0x000002289504eca0,
0x0000022897fdce60, 0x000002289987ffd0, 0x000002289f0e69d0, 0x00000228989d1a60,
0x000002289a678f50, 0x0000022899879d60, 0x00000228998789b0, 0x000002289987aa80,
0x000002289f0e7060, 0x000002289f0e7d80, 0x000002289f0e6340, 0x000002289f0e76f0,
0x000002289f0e8410, 0x000002289f0e8aa0, 0x000002289f0e9130, 0x000002289f0e97c0,
0x00000228a731e2a0, 0x00000228a731e930, 0x00000228a731fce0, 0x00000228a731d580,
0x00000228a731dc10, 0x00000228a731efc0, 0x00000228a7320370, 0x00000228a731cef0,
0x00000228ac96fb50, 0x00000228ac96ee30, 0x00000228ac970f00, 0x00000228ac96e110,
0x00000228ac96f4c0, 0x00000228ac9701e0, 0x00000228ac970870, 0x000002289daa02a0,
0x000002289daa1650, 0x000002289daa0930, 0x000002289daa1ce0, 0x00000228b416c7b0,
0x00000228b416ad70, 0x00000228b416ce40, 0x00000228b416ba90, 0x00000228b416a6e0,
0x00000228ac971590, 0x00000228b8d71710, 0x00000228b8d71080, 0x00000228b8d73150,
0x00000228b8d737e0, 0x00000228b8d73e70, 0x00000228b8d71da0, 0x00000228b8d72430,
0x00000228b8d74500, 0x00000228b8d72ac0, 0x000002289aa91df0, 0x000002289987b110,
0x0000022899877600, 0x000002289987c4c0, 0x000002289987cb50, 0x0000022899875bc0,
0x000002289987d1e0, 0x000002289987d870, 0x000002289987df00, 0x000002289987e590,
0x000002289987ec20, 0x00000228ffc183d0, 0x0000022899877c90, 0x000002289987f2b0,
0x0000022899878320, 0x0000022899884e90, 0x0000022899880cf0, 0x00000228ffc16300,
0x00000228ffc14f50, 0x00000228ffc155e0, 0x00000228ffc15c70, 0x00000228ffc16990,
0x00000228ffc17020, 0x00000228b00e2900, 0x00000228b00e0830, 0x00000228b00e2f90,
0x00000228b00e0ec0, 0x00000228b00e1be0, 0x00000228b00e1550, 0x00000228a64748b0,
0x00000228a6475c60, 0x00000228a64762f0, 0x00000228a77e3eb0, 0x00000228a77e1750,
0x000002289d580560, 0x000002289d57c3c0, 0x000002289d57f840, 0x000002289d57ca50,
0x000002289d5795d0, 0x000002289d57fed0, 0x000002289d579c60, 0x000002289d57d0e0,
0x000002289d57d770, 0x000002289d57eb20, 0x000002289d57f1b0, 0x000002289d57a2f0,
0x00000228b2e61cd0, 0x00000228b2e5f570, 0x0000022897fdd4f0, 0x0000022897fe02e0,
0x0000022897fddb80, 0x0000022897fdfc50, 0x0000022897fde210, 0x0000022897fde8a0,
0x0000022897fdf5c0, 0x0000022897fdef30, 0x00000228acbbbd90, 0x00000228acbbd140,
0x00000228acbbb700, 0x00000228acbbc420, 0x00000228acbbcab0, 0x00000228acbbd7d0,
0x00000228acbbde60, 0x00000228b416d4d0, 0x00000228b416b400, 0x00000228b416a050,
0x00000228b416c120, 0x00000228ace2bd50, 0x00000228ace2c3e0, 0x00000228ace2a9a0,
0x00000228ace2a310, 0x00000228ace2b030, 0x00000228ace2b6c0, 0x00000228ace295f0,
0x00000228ace29c80, 0x000002289b7d13d0, 0x00000228a572e930, 0x00000228a5730a00,
0x000002289aa93830, 0x000002289aa93ec0, 0x000002289aa94550, 0x000002289aa92b10,
0x000002289aa910d0, 0x000002289aa91760, 0x000002289aa931a0, 0x000002289862d5d0,
0x000002289b5e0770, 0x000002289b5de6a0, 0x000002289b5e00e0, 0x000002289b5ded30,
0x0000022899876f70, 0x0000022899879040, 0x00000228a62a7af0, 0x00000228a77e2470,
0x00000228a572f650, 0x00000228a572e2a0, 0x00000228a5730370, 0x00000228a572dc10,
0x00000228a572efc0, 0x00000228989cf990, 0x00000228989d06b0, 0x00000228989ce5e0,
